	//4177 2018-05-23aRagexe.rgz
4178 2018-05-23data_true_001.rgz
4179 2018-05-23data_true_001.gpf
4180 2018-05-23data_true_002.gpf
4181 2018-05-23data_true_003.gpf
	//4182 2018-05-30aRagexe.rgz
4183 2018-05-30data_true_001.rgz
4184 2018-05-30data_true_001.gpf
	//4185 2018-06-05bRagexe.rgz
4186 2018-06-05data_true_001.gpf
4187 2018-06-05data_true_001.rgz
4188 2018-06-05data_true_002.rgz
4189 2018-06-05data_true_003.rgz
4190 2018-06-05data_true_004.gpf
4191 2018-06-12data_true_k1.gpf
4192 2018-06-12data_true_001.rgz
4193 2018-06-20data_all_k1.gpf
	//4194 2018-06-20cRagexe.rgz
	//4195 2018-06-20data_true_001.rgz
	//4196 2018-06-20data_true_001.gpf
4197 2018-06-20data_all_k2.gpf
4198 2018-06-20data_true_003.rgz
4199 2018-06-20data_true_003.gpf
4200 2018-06-20data_true_004.gpf
4201 2018-06-20data_all_k3.gpf
	//4202 2018-06-20eRagexe.rgz
4203 2018-06-20data_true_005.rgz
4204 2018-06-20data_true_005.gpf
4205 2018-06-20data_true_006.gpf
4206 2018-06-20data_true_007.gpf
	//4207 2018-06-21aRagexe.rgz
4208 2018-06-21data_all_k1.gpf
4209 2018-06-27data_true_001.rgz
4210 2018-06-27data_true_001.gpf
4211 2018-06-27data_cd_k1.rgz
4212 2018-06-27data_true_002.gpf
4213 2018-06-27data_true_003.gpf
	//4214 2018-07-04aRagexe.rgz
4215 2018-07-04data_true_001.rgz
4216 2018-07-04data_true_001.gpf
4217 2018-07-04data_true_002.gpf
4218 2018-07-04data_true_003.rgz
4219 2018-07-11data_true_k1.rgz
4220 2018-07-11data_true_001.rgz
4221 2018-07-11data_true_002.gpf
	//4222 2018-07-18bRagexe.rgz
4223 2018-07-18data_true_001.rgz
4224 2018-07-18data_true_001.gpf
4225 2018-07-18data_true_002.rgz
4226 2018-07-18data_true_003.gpf
4227 2018-07-18data_true_004.gpf
4228 2018-07-18data_true_005.rgz
4229 2018-07-18data_true_006.rgz
	//4230 2018-07-18cRagexe.rgz
4231 2018-07-25data_true_001.rgz
4232 2018-07-25data_true_001.gpf
4233 2018-07-25data_true_002.gpf
4234 2018-07-25data_true_003.gpf
4235 2018-07-25data_true_004.rgz
	//4236 2018-07-25data_true_005.rgz
4237 2018-07-25data_true_005.rgz
	//4238 2018-08-01cRagexe.rgz
4239 2018-08-01data_true_k1.rgz
4240 2018-08-01data_all_k1.gpf
4241 2018-08-01data_true_k1.gpf
4242 2018-08-01data_true_k3.rgz
	//4243 2018-08-01data_true_002.gpf
4244 2018-08-01data_true_003.rgz
4245 2018-08-01data_true_003.gpf
4246 2018-08-01data_true_004.gpf
4247 2018-08-01data_true_005.gpf
	//4248 2018-08-08bRagexe.rgz
4249 2018-08-08data_true_001.rgz
4250 2018-08-08data_true_001.gpf
4251 2018-08-08data_true_002.rgz
4252 2018-08-08data_true_003.gpf
4253 2018-08-08data_all_k1.gpf
	//4254 2018-08-14data_all_k1.gpf
4255 2018-08-08data_true_005.gpf
4256 2018-08-14data_true_k1.rgz
4257 2018-08-14data_all_k1.gpf
4258 2018-08-14data_true_001.rgz
4259 2018-08-14data_true_001.gpf
	//4260 2018-08-22cRagexe.rgz
4261 2018-08-22data_true_001.rgz
4262 2018-08-22data_true_001.gpf
	//4263 2018-08-29aRagexe.rgz
4264 2018-08-29data_true_001.rgz
4265 2018-08-29data_true_001.gpf
4266 2018-08-29data_true_002.rgz
4267 2018-08-29data_true_003.rgz
4268 2018-08-29data_true_004.rgz
	//4269 2018-08-31aRagexe.rgz
4270 2018-09-05data_true_001.gpf
4271 2018-09-05data_true_001.rgz
4272 2018-09-05data_true_002.gpf
4273 2018-09-05data_true_003.rgz
	//4274 2018-09-12dRagexe.rgz
4275 2018-09-12data_true_001.gpf
4276 2018-09-12data_true_001.rgz
4277 2018-09-12data_true_002.gpf
4278 2018-09-12data_true_003.gpf
	//4279 2018-09-19aRagexe.rgz
4280 2018-09-19data_true_k1.gpf
4281 2018-09-19data_true_001.rgz
4282 2018-09-19data_true_001.gpf
4283 2018-09-19data_true_002.rgz
4284 2018-09-19data_true_003.gpf
4285 2018-09-19data_true_004.gpf
4286 2018-09-19data_true_005.gpf
	//4287 2018-10-02aRagexe.rgz
4288 2018-10-02data_true_001.gpf
4289 2018-10-02data_true_001.rgz
4290 2018-10-02data_true_002.gpf
4291 2018-10-02data_true_002.rgz
4292 2018-10-02data_true_003.rgz
4293 2018-10-02data_true_004.rgz
4294 2018-10-02data_true_005.gpf
	//4295 2018-10-02bRagexe.rgz
4296 2018-10-10data_true_001.gpf
4297 2018-10-10data_true_001.rgz
4298 2018-10-10data_true_002.gpf
	//4299 2018-10-17bRagexe.rgz
4300 2018-10-17data_true_001.gpf
4301 2018-10-17data_true_001.rgz
4302 2018-10-17data_true_002.gpf
4303 2018-10-17data_true_003.rgz
4304 2018-10-17data_true_003.gpf
	//4305 2018-10-17_02aRagexe.rgz
	//4306 2018-10-17_03aRagexe.rgz
	//4307 2018-10-24bRagexe.rgz
